midi.Pattern(format=1, resolution=480, tracks=\
[midi.Track(\
  [midi.SetTempoEvent(tick=0, data=[5, 222, 103]),
   midi.NoteOnEvent(tick=0, channel=5, data=[77, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[68, 127]),
   midi.NoteOffEvent(tick=960, channel=5, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=5, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[79, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[70, 127]),
   midi.NoteOffEvent(tick=360, channel=5, data=[79, 80]),
   midi.NoteOffEvent(tick=0, channel=5, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[77, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[68, 127]),
   midi.NoteOffEvent(tick=360, channel=5, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=5, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[75, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[67, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[75, 80]),
   midi.NoteOffEvent(tick=0, channel=5, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[73, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[65, 127]),
   midi.NoteOffEvent(tick=1920, channel=5, data=[73, 80]),
   midi.NoteOffEvent(tick=0, channel=5, data=[65, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[56, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[56, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[63, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[56, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[56, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[68, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[63, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[60, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[60, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[56, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[56, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[58, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[65, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[58, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[70, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[65, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[62, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[62, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[58, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[58, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[58, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[65, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[58, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[70, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[65, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[62, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[62, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[58, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[58, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[60, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[60, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[67, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[60, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[60, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[72, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[67, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[64, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[64, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[60, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[60, 80]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.TrackNameEvent(tick=0, text='Voice 2', data=[86, 111, 105, 99, 101, 32, 50]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[6, 12]),
   midi.PitchWheelEvent(tick=0, channel=6, data=[0, 64]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[100, 1]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[6, 64]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[38, 0]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[101, 127]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[100, 127]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[100, 2]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[6, 64]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[101, 127]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[100, 127]),
   midi.ProgramChangeEvent(tick=0, channel=6, data=[91]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[0, 0]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[7, 112]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[10, 64]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[93, 0]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[91, 0]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[92, 0]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[95, 0]),
   midi.NoteOnEvent(tick=8640, channel=6, data=[63, 127]),
   midi.NoteOffEvent(tick=720, channel=6, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=6, data=[56, 127]),
   midi.NoteOffEvent(tick=720, channel=6, data=[56, 80]),
   midi.NoteOnEvent(tick=0, channel=6, data=[63, 127]),
   midi.NoteOffEvent(tick=480, channel=6, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=6, data=[65, 127]),
   midi.NoteOffEvent(tick=1920, channel=6, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=6, data=[65, 127]),
   midi.NoteOffEvent(tick=720, channel=6, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=6, data=[58, 127]),
   midi.NoteOffEvent(tick=720, channel=6, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=6, data=[65, 127]),
   midi.NoteOffEvent(tick=480, channel=6, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=6, data=[67, 127]),
   midi.NoteOffEvent(tick=960, channel=6, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=6, data=[67, 127]),
   midi.NoteOffEvent(tick=360, channel=6, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=6, data=[68, 127]),
   midi.NoteOffEvent(tick=360, channel=6, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=6, data=[70, 127]),
   midi.NoteOffEvent(tick=240, channel=6, data=[70, 80]),
   midi.NoteOnEvent(tick=38400, channel=6, data=[63, 127]),
   midi.NoteOffEvent(tick=720, channel=6, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=6, data=[56, 127]),
   midi.NoteOffEvent(tick=720, channel=6, data=[56, 80]),
   midi.NoteOnEvent(tick=0, channel=6, data=[63, 127]),
   midi.NoteOffEvent(tick=480, channel=6, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=6, data=[65, 127]),
   midi.NoteOffEvent(tick=1920, channel=6, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=6, data=[65, 127]),
   midi.NoteOffEvent(tick=720, channel=6, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=6, data=[58, 127]),
   midi.NoteOffEvent(tick=720, channel=6, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=6, data=[65, 127]),
   midi.NoteOffEvent(tick=480, channel=6, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=6, data=[67, 127]),
   midi.NoteOffEvent(tick=960, channel=6, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=6, data=[67, 127]),
   midi.NoteOffEvent(tick=360, channel=6, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=6, data=[68, 127]),
   midi.NoteOffEvent(tick=360, channel=6, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=6, data=[70, 127]),
   midi.NoteOffEvent(tick=240, channel=6, data=[70, 80]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.TrackNameEvent(tick=0, text='Synth', data=[83, 121, 110, 116, 104]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[6, 12]),
   midi.PitchWheelEvent(tick=0, channel=7, data=[0, 64]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[100, 1]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[6, 64]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[38, 0]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[101, 127]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[100, 127]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[100, 2]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[6, 64]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[101, 127]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[100, 127]),
   midi.ProgramChangeEvent(tick=0, channel=7, data=[62]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[0, 0]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[7, 96]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[10, 64]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[93, 0]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[91, 0]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[92, 0]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[95, 0]),
   midi.NoteOnEvent(tick=31680, channel=7, data=[60, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[56, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[44, 63]),
   midi.NoteOffEvent(tick=600, channel=7, data=[60, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[56, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[44, 80]),
   midi.NoteOnEvent(tick=120, channel=7, data=[63, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[58, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[46, 63]),
   midi.NoteOffEvent(tick=600, channel=7, data=[63, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[58, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[46, 80]),
   midi.NoteOnEvent(tick=120, channel=7, data=[58, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[55, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[43, 63]),
   midi.NoteOffEvent(tick=600, channel=7, data=[58, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[55, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[43, 80]),
   midi.NoteOnEvent(tick=120, channel=7, data=[60, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[56, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[44, 63]),
   midi.NoteOffEvent(tick=600, channel=7, data=[60, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[56, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[44, 80]),
   midi.NoteOnEvent(tick=120, channel=7, data=[60, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[56, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[44, 63]),
   midi.NoteOffEvent(tick=360, channel=7, data=[60, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[56, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[44, 80]),
   midi.NoteOnEvent(tick=120, channel=7, data=[63, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[60, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[48, 63]),
   midi.NoteOffEvent(tick=360, channel=7, data=[63, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[60, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[48, 80]),
   midi.NoteOnEvent(tick=120, channel=7, data=[65, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[61, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[49, 63]),
   midi.NoteOffEvent(tick=600, channel=7, data=[65, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[61, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[49, 80]),
   midi.NoteOnEvent(tick=120, channel=7, data=[67, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[63, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[51, 63]),
   midi.NoteOffEvent(tick=600, channel=7, data=[67, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[63, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[51, 80]),
   midi.NoteOnEvent(tick=120, channel=7, data=[68, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[55, 63]),
   midi.NoteOffEvent(tick=840, channel=7, data=[68, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[67, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[55, 80]),
   midi.NoteOnEvent(tick=120, channel=7, data=[67, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[65, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[53, 63]),
   midi.NoteOffEvent(tick=360, channel=7, data=[67, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[65, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[53, 80]),
   midi.NoteOnEvent(tick=120, channel=7, data=[68, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[55, 63]),
   midi.NoteOffEvent(tick=360, channel=7, data=[68, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[67, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[55, 80]),
   midi.NoteOnEvent(tick=120, channel=7, data=[67, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[65, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[53, 63]),
   midi.NoteOffEvent(tick=360, channel=7, data=[67, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[65, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[53, 80]),
   midi.NoteOnEvent(tick=120, channel=7, data=[72, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[68, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[56, 63]),
   midi.NoteOffEvent(tick=600, channel=7, data=[72, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[68, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[56, 80]),
   midi.NoteOnEvent(tick=120, channel=7, data=[70, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[55, 63]),
   midi.NoteOffEvent(tick=600, channel=7, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[67, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[55, 80]),
   midi.NoteOnEvent(tick=120, channel=7, data=[72, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[68, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[56, 63]),
   midi.NoteOffEvent(tick=600, channel=7, data=[72, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[68, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[56, 80]),
   midi.NoteOnEvent(tick=120, channel=7, data=[65, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[60, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[49, 63]),
   midi.NoteOffEvent(tick=600, channel=7, data=[65, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[60, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[49, 80]),
   midi.NoteOnEvent(tick=120, channel=7, data=[60, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[63, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[49, 63]),
   midi.NoteOffEvent(tick=360, channel=7, data=[60, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[63, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[49, 80]),
   midi.NoteOnEvent(tick=120, channel=7, data=[65, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[60, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[49, 63]),
   midi.NoteOffEvent(tick=360, channel=7, data=[65, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[60, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[49, 80]),
   midi.NoteOnEvent(tick=120, channel=7, data=[65, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[61, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[49, 63]),
   midi.NoteOffEvent(tick=600, channel=7, data=[65, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[61, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[49, 80]),
   midi.NoteOnEvent(tick=120, channel=7, data=[67, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[63, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[51, 63]),
   midi.NoteOffEvent(tick=600, channel=7, data=[67, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[63, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[51, 80]),
   midi.NoteOnEvent(tick=120, channel=7, data=[68, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[55, 63]),
   midi.NoteOffEvent(tick=840, channel=7, data=[68, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[67, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[55, 80]),
   midi.NoteOnEvent(tick=120, channel=7, data=[67, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[65, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[53, 63]),
   midi.NoteOffEvent(tick=360, channel=7, data=[67, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[65, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[53, 80]),
   midi.NoteOnEvent(tick=120, channel=7, data=[68, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[55, 63]),
   midi.NoteOffEvent(tick=360, channel=7, data=[68, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[67, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[55, 80]),
   midi.NoteOnEvent(tick=120, channel=7, data=[67, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[65, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[53, 63]),
   midi.NoteOffEvent(tick=360, channel=7, data=[67, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[65, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[53, 80]),
   midi.NoteOnEvent(tick=30840, channel=7, data=[60, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[56, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[44, 63]),
   midi.NoteOffEvent(tick=600, channel=7, data=[60, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[56, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[44, 80]),
   midi.NoteOnEvent(tick=120, channel=7, data=[63, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[58, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[46, 63]),
   midi.NoteOffEvent(tick=600, channel=7, data=[63, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[58, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[46, 80]),
   midi.NoteOnEvent(tick=120, channel=7, data=[58, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[55, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[43, 63]),
   midi.NoteOffEvent(tick=600, channel=7, data=[58, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[55, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[43, 80]),
   midi.NoteOnEvent(tick=120, channel=7, data=[60, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[56, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[44, 63]),
   midi.NoteOffEvent(tick=600, channel=7, data=[60, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[56, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[44, 80]),
   midi.NoteOnEvent(tick=120, channel=7, data=[60, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[56, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[44, 63]),
   midi.NoteOffEvent(tick=360, channel=7, data=[60, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[56, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[44, 80]),
   midi.NoteOnEvent(tick=120, channel=7, data=[63, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[60, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[48, 63]),
   midi.NoteOffEvent(tick=360, channel=7, data=[63, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[60, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[48, 80]),
   midi.NoteOnEvent(tick=120, channel=7, data=[65, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[61, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[49, 63]),
   midi.NoteOffEvent(tick=600, channel=7, data=[65, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[61, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[49, 80]),
   midi.NoteOnEvent(tick=120, channel=7, data=[67, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[63, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[51, 63]),
   midi.NoteOffEvent(tick=600, channel=7, data=[67, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[63, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[51, 80]),
   midi.NoteOnEvent(tick=120, channel=7, data=[68, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 127]),
   midi.NoteOnEvent(tick=0, channel=7, data=[55, 63]),
   midi.NoteOffEvent(tick=840, channel=7, data=[68, 80]),
   midi.NoteOffEvent(tick=0, channel=7, data=[67, 80]),
